"Round","Pick","Player","Name","Team","Position","College","year"
"","22","192","Charles Mitchell","Falcons","DB","Mississippi State",2012
"","23","193","Tom Compton","Redskins","T","South Dakota",2012
"","24","194","Marvin McNutt","Eagles","WR","Iowa",2012
"","25","195","Nick Mondek","Texans","T","Purdue",2012
"","26","196","Jonte Green","Lions","DB","New Mexico State",2012
"","27","197","Nate Ebner","Patriots","DB","Ohio State",2012
"","28","198","Tommy Streeter","Ravens","WR","Miami (FL)",2012
"","29","199","Jason Slowey","49ers","C","Western Oregon",2012
"","30","200","Brandon Washington","Eagles","G","Miami (FL)",2012
"","31","201","Matt McCants","Giants","T","Alabama-Birmingham",2012
"","32","202","Terrance Ganaway","Jets","RB","Baylor",2012
"","33","203","Robert T. Griffin","Jets","G","Baylor",2012
"","34","204","Emmanuel Acho","Browns","LB","Texas",2012
"","35","205","Billy Winn","Browns","DT","Boise State",2012
"","36","206","LaVon Brazill","Colts","WR","Ohio",2012
"","37","207","Brad Nortman","Panthers","P","Wisconsin",2012
"7","1","208","Justin Anderson","Colts","T","Georgia",2012
"","2","209","Aaron Brown","Rams","LB","Hawaii",2012
"","3","210","Audie Cole","Vikings","LB","North Carolina State",2012
"","4","211","Scott Solomon","Titans","DE","Rice",2012
"","5","212","Michael Smith","Buccaneers","RB","Utah State",2012
"","6","213","Richard Crawford","Redskins","DB","Southern Methodist",2012
"","7","214","Tim Fugger","Colts","DE","Vanderbilt",2012
"","8","215","Kheeston Randall","Dolphins","DT","Texas",2012
"","9","216","D.J. Campbell","Panthers","DB","California",2012
"","10","217","Jordan Bernstine","Redskins","DB","Iowa",2012
"","11","218","Jerome Long","Chiefs","DT","San Diego State",2012
"","12","219","Trevor Guyton","Vikings","DE","California",2012
"","13","220","Greg McCoy","Bears","DB","Texas Christian",2012
"","14","221","Nate Potter","Cardinals","T","Boise State",2012
"","15","222","Caleb McSurdy","Cowboys","LB","Montana",2012
"","16","223","Travis Lewis","Lions","LB","Oklahoma",2012
"","17","224","Alfonzo Dennard","Patriots","DB","Nebraska",2012
"","18","225","J R Sweezy","Seahawks","DE","North Carolina State",2012
"","19","226","David Molk","Chargers","C","Michigan",2012
"","20","227","Rishard Matthews","Dolphins","WR","Nevada",2012
"","21","228","Jeris Pendleton","Jaguars","DT","Ashland",2012
"","22","229","Bryce Brown","Eagles","RB","Kansas State",2012
"","23","230","Nathan Stupar","Raiders","LB","Penn State",2012
"","24","231","Toney Clemons","Steelers","WR","Colorado",2012
"","25","232","Greg Scruggs","Seahawks","DE","Louisville",2012
"","26","233","Drake Dunsmore","Buccaneers","TE","Northwestern",2012
"","27","234","Marcel Jones","Saints","T","Nebraska",2012
"","28","235","Jeremy Ebert","Patriots","WR","Northwestern",2012
"","29","236","Deangelo Tyson","Ravens","DE","Georgia",2012
"","30","237","Cam Johnson","49ers","DE","Virginia",2012
"","31","238","Junior Hemingway","Chiefs","WR","Michigan",2012
"","32","239","Markus Kuhn","Giants","DT","North Carolina State",2012
"","33","240","David Paulson","Steelers","TE","Oregon",2012
"","34","241","Andrew Datko","Packers","T","Florida State",2012
"","35","242","Antonio Allen","Jets","DB","South Carolina",2012
"","36","243","B.J. Coleman","Packers","QB","Tennessee-Chattanooga",2012
"","37","244","Jordan White","Jets","WR","Western Michigan",2012
"","38","245","Trevin Wade","Browns","DB","Arizona",2012
"","39","246","Terrence Frederick","Steelers","DB","Texas A&M",2012
"","40","247","Brad Smelley","Browns","TE","Alabama",2012
"","41","248","Kelvin Beachum","Steelers","T","Southern Methodist",2012
"","42","249","Travian Robertson","Falcons","DT","South Carolina",2012
"","43","250","Edwin Baker","Chargers","RB","Michigan State",2012
"","44","251","John Potter","Bills","K","Western Michigan",2012
"","45","252","Daryl Richardson","Rams","RB","Abilene Christian",2012
"","46","253","Chandler Harnish","Colts","QB","Northern Illinois",2012
"Round","Pick","Player","Name","Team","Position","College",2013
"1","1","1","Eric Fisher","Chiefs","T","Central Michigan",2013
"","2","2","Luke Joeckel","Jaguars","T","Texas A&M",2013
"","3","3","Dion Jordan","Dolphins","DE","Oregon",2013
"","4","4","Lane Johnson","Eagles","T","Oklahoma",2013
"","5","5","Ezekiel Ansah","Lions","DE","Brigham Young",2013
"","6","6","Barkevious Mingo","Browns","DE","Louisiana State",2013
"","7","7","Jonathan Cooper","Cardinals","G","North Carolina",2013
"","8","8","Tavon Austin","Rams","WR","West Virginia",2013
"","9","9","Dee Milliner","Jets","DB","Alabama",2013
"","10","10","Chance Warmack","Titans","G","Alabama",2013
"","11","11","D.J. Fluker","Chargers","T","Alabama",2013
"","12","12","D.J. Hayden","Raiders","DB","Houston",2013
"","13","13","Sheldon Richardson","Jets","DT","Missouri",2013
"","14","14","Star Lotulelei","Panthers","DT","Utah",2013
"","15","15","Kenny Vaccaro","Saints","DB","Texas",2013
"","16","16","EJ Manuel","Bills","QB","Florida State",2013
"","17","17","Jarvis Jones","Steelers","LB","Georgia",2013
"","18","18","Eric Reid","49ers","DB","Louisiana State",2013
"","19","19","Justin Pugh","Giants","T","Syracuse",2013
"","20","20","Kyle Long","Bears","G","Oregon",2013
"","21","21","Tyler Eifert","Bengals","TE","Notre Dame",2013
"","22","22","Desmond Trufant","Falcons","DB","Washington",2013
"","23","23","Sharrif Floyd","Vikings","DT","Florida",2013
"","24","24","Bjoern Werner","Colts","DE","Florida State",2013
"","25","25","Xavier Rhodes","Vikings","DB","Florida State",2013
"","26","26","Datone Jones","Packers","DE","UCLA",2013
"","27","27","DeAndre Hopkins","Texans","WR","Clemson",2013
"","28","28","Sylvester Williams","Broncos","DT","North Carolina",2013
"","29","29","Cordarrelle Patterson","Vikings","WR","Tennessee",2013
"","30","30","Alec Ogletree","Rams","LB","Georgia",2013
"","31","31","Travis Frederick","Cowboys","C","Wisconsin",2013
"","32","32","Matt Elam","Ravens","DB","Florida",2013
"2","1","33","John Cyprien","Jaguars","DB","Florida International",2013
"","2","34","Justin Hunter","Titans","WR","Tennessee",2013
"","3","35","Zach Ertz","Eagles","TE","Stanford",2013
"","4","36","Darius Slay","Lions","DB","Mississippi State",2013
"","5","37","Giovani Bernard","Bengals","RB","North Carolina",2013
"","6","38","Manti Te'o","Chargers","LB","Notre Dame",2013
"","7","39","Geno Smith","Jets","QB","West Virginia",2013
"","8","40","Cornellius Carradine","49ers","DE","Florida State",2013
"","9","41","Robert Woods","Bills","WR","USC",2013
"","10","42","Menelik Watson","Raiders","T","Florida State",2013
"","11","43","Johnthan Banks","Buccaneers","DB","Mississippi State",2013
"","12","44","Kawann Short","Panthers","DT","Purdue",2013
"","13","45","Kevin Minter","Cardinals","LB","Louisiana State",2013
"","14","46","Kiko Alonso","Bills","LB","Oregon",2013
"","15","47","Gavin Escobar","Cowboys","TE","San Diego State",2013
"","16","48","Le'Veon Bell","Steelers","RB","Michigan State",2013
"","17","49","Johnathan Hankins","Giants","DT","Ohio State",2013
"","18","50","Jon Bostic","Bears","LB","Florida",2013
"","19","51","David Amerson","Redskins","DB","North Carolina State",2013
"","20","52","Jamie Collins","Patriots","LB","Southern Mississippi",2013
"","21","53","Margus Hunt","Bengals","DE","Southern Methodist",2013
"","22","54","Jamar Taylor","Dolphins","DB","Boise State",2013
"","23","55","Vance McDonald","49ers","TE","Rice",2013
"","24","56","Arthur Brown","Ravens","LB","Kansas State",2013
"","25","57","D.J. Swearinger","Texans","DB","South Carolina",2013
"","26","58","Montee Ball","Broncos","RB","Wisconsin",2013
"","27","59","Aaron Dobson","Patriots","WR","Marshall",2013
"","28","60","Robert Alford","Falcons","DB","Southeastern Louisiana",2013
"","29","61","Eddie Lacy","Packers","RB","Alabama",2013
"","30","62","Christine Michael","Seahawks","RB","Texas A&M",2013
"3","1","63","Travis Kelce","Chiefs","TE","Cincinnati",2013
"","2","64","Dwayne Gratz","Jaguars","DB","Connecticut",2013
"","3","65","Larry Warford","Lions","G","Kentucky",2013
"","4","66","Sio Moore","Raiders","LB","Connecticut",2013
"","5","67","Bennie Logan","Eagles","DT","Louisiana State",2013
"","6","68","Leon McFadden","Browns","DB","San Diego State",2013
"","7","69","Tyrann Mathieu","Cardinals","DB","Louisiana State",2013
"","8","70","Blidi Wreh-Wilson","Titans","DB","Connecticut",2013
"","9","71","T.J. McDonald","Rams","DB","USC",2013
"","10","72","Brian Winters","Jets","G","Kent State",2013
"","11","73","Mike Glennon","Buccaneers","QB","North Carolina State",2013
"","12","74","Terrance Williams","Cowboys","WR","Baylor",2013
"","13","75","Terron Armstead","Saints","T","Arkansas-Pine Bluff",2013
"","14","76","Keenan Allen","Chargers","WR","California",2013
"","15","77","Dallas Thomas","Dolphins","T","Tennessee",2013
"","16","78","Marquise Goodwin","Bills","WR","Texas",2013
"","17","79","Markus Wheaton","Steelers","WR","Oregon State",2013
"","18","80","J.J. Wilcox","Cowboys","DB","Georgia Southern",2013
"","19","81","Damontre Moore","Giants","DE","Texas A&M",2013
"","20","82","John Jenkins","Saints","DT","Georgia",2013
"","21","83","Logan Ryan","Patriots","DB","Rutgers",2013
"","22","84","Shawn Williams","Bengals","DB","Georgia",2013
"","23","85","Jordan Reed","Redskins","TE","Florida",2013
"","24","86","Hugh Thornton","Colts","G","Illinois",2013
"","25","87","Jordan Hill","Seahawks","DT","Penn State",2013
"","26","88","Corey Lemonier","49ers","DE","Auburn",2013
"","27","89","Brennan Williams","Texans","T","North Carolina",2013
"","28","90","Kayvon Webster","Broncos","DB","South Florida",2013
"","29","91","Duron Harmon","Patriots","DB","Rutgers",2013
"","30","92","Stedman Bailey","Rams","WR","West Virginia",2013
"","31","93","Will Davis","Dolphins","DB","Utah State",2013
"","32","94","Brandon Williams","Ravens","DT","Missouri Southern State",2013
"","33","95","Sam Montgomery","Texans","DE","Louisiana State",2013
"","34","96","Knile Davis","Chiefs","RB","Arkansas",2013
"","35","97","Zaviar Gooden","Titans","LB","Missouri",2013
"4","1","98","Matt Barkley","Eagles","QB","USC",2013
"","2","99","Nico Johnson","Chiefs","LB","Alabama",2013
"","3","100","Akeem Spence","Buccaneers","DT","Illinois",2013
"","4","101","Ace Sanders","Jaguars","WR","South Carolina",2013
"","5","102","Josh Boyce","Patriots","WR","Texas Christian",2013
"","6","103","Alex Okafor","Cardinals","DE","Texas",2013
"","7","104","Jelani Jenkins","Dolphins","LB","Florida",2013
"","8","105","Duke Williams","Bills","DB","Nevada",2013
"","9","106","Dion Sims","Dolphins","TE","Michigan State",2013
"","10","107","Brian Schwenke","Titans","C","California",2013
"","11","108","Edmund Kugbila","Panthers","G","Valdosta State",2013
"","12","109","David Bakhtiari","Packers","T","Colorado",2013
"","13","110","Ryan Nassib","Giants","QB","Syracuse",2013
"","14","111","Shamarko Thomas","Steelers","DB","Syracuse",2013
"","15","112","Tyler Wilson","Raiders","QB","Arkansas",2013
"","16","113","Barrett Jones","Rams","G","Alabama",2013
"","17","114","B.W. Webb","Cowboys","DB","William & Mary",2013
"","18","115","Landry Jones","Steelers","QB","Oklahoma",2013
"","19","116","Earl Watford","Cardinals","G","James Madison",2013
"","20","117","Khaseem Greene","Bears","LB","Rutgers",2013
"","21","118","Sean Porter","Bengals","LB","Texas A&M",2013
"","22","119","Phillip Thomas","Redskins","DB","Fresno State",2013
"","23","120","Gerald Hodges","Vikings","LB","Penn State",2013
"","24","121","Khaled Holmes","Colts","C","USC",2013
"","25","122","J.C. Tretter","Packers","T","Cornell",2013
"","26","123","Chris Harper","Seahawks","WR","Kansas State",2013
"","27","124","Trevardo Williams","Texans","DE","Connecticut",2013
"","28","125","Johnathan Franklin","Packers","RB","UCLA",2013
"","29","126","William Gholston","Buccaneers","DE","Michigan State",2013
"","30","127","Malliciah Goodman","Falcons","DE","Clemson",2013
"","31","128","Quinton Patton","49ers","WR","Louisiana Tech",2013
"","32","129","John Simon","Ravens","DE","Ohio State",2013
"","33","130","Kyle Juszczyk","Ravens","RB","Harvard",2013
"","34","131","Marcus Lattimore","49ers","RB","South Carolina",2013
"","35","132","Devin Taylor","Lions","DE","South Carolina",2013
"","36","133","Levine Toilolo","Falcons","TE","Stanford",2013
"5","1","134","Sanders Commings","Chiefs","DB","Georgia",2013
"","2","135","Denard Robinson","Jaguars","WR","Michigan",2013
"","3","136","Earl Wolff","Eagles","DB","North Carolina State",2013
"","4","137","Jesse Williams","Seahawks","DT","Alabama",2013
"","5","138","Tharold Simon","Seahawks","DB","Louisiana State",2013
"","6","139","Montori Hughes","Colts","DT","Tennessee-Martin",2013
"","7","140","Stepfan Taylor","Cardinals","RB","Stanford",2013
"","8","141","Oday Aboushi","Jets","T","Virginia",2013
"","9","142","Lavar Edwards","Titans","DE","Louisiana State",2013
"","10","143","Jonathan Meeks","Bills","DB","Clemson",2013
"","11","144","Kenny Stills","Saints","WR","Oklahoma",2013
"","12","145","Steve Williams","Chargers","DB","California",2013
"","13","146","Quanterus Smith","Broncos","DE","Western Kentucky",2013
"","14","147","Steven Means","Buccaneers","DE","Buffalo",2013
"","15","148","A.J. Klein","Panthers","LB","Iowa State",2013
"","16","149","Brandon McGee","Rams","DB","Miami (FL)",2013
"","17","150","Terry Hawthorne","Steelers","DB","Illinois",2013
"","18","151","Joseph Randle","Cowboys","RB","Oklahoma State",2013
"","19","152","Cooper Taylor","Giants","DB","Richmond",2013
"","20","153","Stansly Maponga","Falcons","DE","Texas Christian",2013
"","21","154","Chris Thompson","Redskins","RB","Florida State",2013
"","22","155","Jeff Locke","Vikings","P","UCLA",2013
"","23","156","Tanner Hawkinson","Bengals","T","Kansas",2013
"","24","157","Quinton Dial","49ers","DE","Alabama",2013
"","25","158","Luke Willson","Seahawks","TE","Rice",2013
"","26","159","Micah Hyde","Packers","DB","Iowa",2013
"","27","160","Zac Stacy","Rams","RB","Vanderbilt",2013
"","28","161","Tavarres King","Broncos","WR","Georgia",2013
"","29","162","Brandon Jenkins","Redskins","DE","Florida State",2013
"","30","163","Jordan Mills","Bears","T","Louisiana Tech",2013
"","31","164","Mike Gillislee","Dolphins","RB","Florida",2013
"","32","165","Sam Martin","Lions","P","Appalachian State",2013
"","33","166","Caleb Sturgis","Dolphins","K","Florida",2013
"","34","167","Josh Boyd","Packers","DE","Mississippi State",2013
"","35","168","Ricky Wagner","Ravens","T","Wisconsin",2013
"6","1","169","Josh Evans","Jaguars","DB","Florida",2013
"","2","170","Eric Kush","Chiefs","C","California (PA)",2013
"","3","171","Corey Fuller","Lions","WR","Virginia Tech",2013
"","4","172","Nick Kasa","Raiders","TE","Colorado",2013
"","5","173","Vinston Painter","Broncos","T","Virginia Tech",2013
"","6","174","Ryan Swope","Cardinals","WR","Texas A&M",2013
"","7","175","Jamoris Slaughter","Browns","DB","Notre Dame",2013
"","8","176","David Quessenberry","Texans","T","San Jose State",2013
"","9","177","Dustin Hopkins","Bills","K","Florida State",2013
"","10","178","William Campbell","Jets","G","Michigan",2013
"","11","179","Tourek Williams","Chargers","DE","Florida International",2013
"","12","180","Nick Moody","49ers","LB","Florida State",2013
"","13","181","Latavius Murray","Raiders","RB","Central Florida",2013
"","14","182","Kenjon Barner","Panthers","RB","Oregon",2013
"","15","183","Rufus Johnson","Saints","DE","Tarleton State",2013
"","16","184","Mychal Rivera","Raiders","TE","Tennessee",2013
"","17","185","DeVonte Holloman","Cowboys","LB","South Carolina",2013
"","18","186","Justin Brown","Steelers","WR","Oklahoma",2013
"","19","187","Andre Ellington","Cardinals","RB","Clemson",2013
"","20","188","Cornelius Washington","Bears","LB","Georgia",2013
"","21","189","Mike James","Buccaneers","RB","Miami (FL)",2013
"","22","190","Rex Burkhead","Bengals","RB","Nebraska",2013
"","23","191","Bacarri Rambo","Redskins","DB","Georgia",2013
"","24","192","John Boyett","Colts","DB","Oregon",2013
"","25","193","Nate Palmer","Packers","LB","Illinois State",2013
"","26","194","Spencer Ware","Seahawks","RB","Louisiana State",2013
"","27","195","Alan Bonner","Texans","WR","Jacksonville State",2013
"","28","196","Jeff Baca","Vikings","G","UCLA",2013
"","29","197","Cobi Hamilton","Bengals","WR","Arkansas",2013
"","30","198","Chris Jones","Texans","DT","Bowling Green",2013
"","31","199","Theo Riddick","Lions","RB","Notre Dame",2013
"","32","200","Kapron Lewis-Moore","Ravens","DE","Notre Dame",2013
"","33","201","Ryan Griffin","Texans","TE","Connecticut",2013
"","34","202","Khalid Wooten","Titans","DB","Nevada",2013
"","35","203","Ryan Jensen","Ravens","T","Colorado State-Pueblo",2013
"","36","204","Braden Wilson","Chiefs","RB","Kansas State",2013
"","37","205","Stacy McGee","Raiders","DT","Oklahoma",2013
"","38","206","Vince Williams","Steelers","LB","Florida State",2013
"7","1","207","Mike Catapano","Chiefs","DE","Princeton",2013
"","2","208","Jeremy Harris","Jaguars","DB","New Mexico State",2013
"","3","209","Brice Butler","Raiders","WR","San Diego State",2013
"","4","210","Demetrius McCray","Jaguars","DB","Appalachian State",2013
"","5","211","Michael Williams","Lions","TE","Alabama",2013
"","6","212","Joe Kruger","Eagles","DE","Utah",2013
"","7","213","Michael Mauti","Vikings","LB","Penn State",2013
"","8","214","Travis Bond","Vikings","G","North Carolina",2013
"","9","215","Tommy Bohanon","Jets","RB","Wake Forest",2013
"","10","216","Charles Johnson","Packers","WR","Grand Valley State",2013
"","11","217","Armonty Bryant","Browns","DE","East Central (OK)",2013
"","12","218","Jordan Poyer","Eagles","DB","Oregon State",2013
"","13","219","D.C. Jefferson","Cardinals","TE","Rutgers",2013
"","14","220","Ryan Seymour","Seahawks","G","Vanderbilt",2013
"","15","221","Brad Sorensen","Chargers","QB","Southern Utah",2013
"","16","222","Chris Gragg","Bills","TE","Arkansas",2013
"","17","223","Nick Williams","Steelers","DT","Samford",2013
"","18","224","Kevin Dorsey","Packers","WR","Maryland",2013
"","19","225","Eric Herman","Giants","G","Ohio",2013
"","20","226","Michael Buchanan","Patriots","DE","Illinois",2013
"","21","227","Garrett Gilkey","Browns","T","Chadron State",2013
"","22","228","Jawan Jamison","Redskins","RB","Rutgers",2013
"","23","229","Everett Dawkins","Vikings","DT","Florida State",2013
"","24","230","Kerwynn Williams","Colts","RB","Utah State",2013
"","25","231","Ty Powell","Seahawks","DE","Harding",2013
"","26","232","Sam Barrington","Packers","LB","South Florida",2013
"","27","233","David Bass","Raiders","DE","Missouri Western",2013
"","28","234","Zac Dysert","Broncos","QB","Miami (OH)",2013
"","29","235","Steve Beauharnais","Patriots","LB","Rutgers",2013
"","30","236","Marquess Wilson","Bears","WR","Washington State",2013
"","31","237","B.J. Daniels","49ers","QB","South Florida",2013
"","32","238","Aaron Mellette","Ravens","WR","Elon",2013
"","33","239","David King","Eagles","DE","Oklahoma",2013
"","34","240","Reid Fragel","Bengals","T","Ohio State",2013
"","35","241","Jared Smith","Seahawks","DT","New Hampshire",2013
"","36","242","Michael Bowie","Seahawks","T","NE Oklahoma State",2013
"","37","243","Kemal Ishmael","Falcons","DB","Central Florida",2013
"","38","244","Zeke Motta","Falcons","DB","Notre Dame",2013
"","39","245","Brandon Hepburn","Lions","LB","Florida A&M",2013
"","40","246","Carter Bykowski","49ers","T","Iowa State",2013
"","41","247","Marc Anthony","Ravens","DB","California",2013
"","42","248","Daimion Stafford","Titans","DB","Nebraska",2013
"","43","249","Sean Renfree","Falcons","QB","Duke",2013
"","44","250","Don Jones","Dolphins","DB","Arkansas State",2013
"","45","251","T.J. Johnson","Bengals","C","South Carolina",2013
"","46","252","Marcus Cooper","49ers","DB","Rutgers",2013
"","47","253","Michael Cox","Giants","RB","Massachusetts",2013
"","48","254","Justice Cunningham","Colts","TE","South Carolina",2013
"Round","Pick","Player","Name","Team","Position","College",2014
"1","1","1","Jadeveon Clowney","Texans","DE","South Carolina",2014
"","2","2","Greg Robinson","Rams","T","Auburn",2014
"","3","3","Blake Bortles","Jaguars","QB","Central Florida",2014
"","4","4","Sammy Watkins","Bills","WR","Clemson",2014
"","5","5","Khalil Mack","Raiders","LB","Buffalo",2014
"","6","6","Jake Matthews","Falcons","T","Texas A&M",2014
"","7","7","Mike Evans","Buccaneers","WR","Texas A&M",2014
"","8","8","Justin Gilbert","Browns","DB","Oklahoma State",2014
"","9","9","Anthony Barr","Vikings","LB","UCLA",2014
"","10","10","Eric Ebron","Lions","TE","North Carolina",2014
"","11","11","Taylor Lewan","Titans","T","Michigan",2014
"","12","12","Odell Beckham Jr.","Giants","WR","Louisiana State",2014
"","13","13","Aaron Donald","Rams","DT","Pittsburgh",2014
"","14","14","Kyle Fuller","Bears","DB","Virginia Tech",2014
"","15","15","Ryan Shazier","Steelers","LB","Ohio State",2014
"","16","16","Zack Martin","Cowboys","T","Notre Dame",2014
"","17","17","C.J. Mosley","Ravens","LB","Alabama",2014
"","18","18","Calvin Pryor","Jets","DB","Louisville",2014
"","19","19","Ja'Wuan James","Dolphins","T","Tennessee",2014
"","20","20","Brandin Cooks","Saints","WR","Oregon State",2014
"","21","21","Ha Ha Clinton-Dix","Packers","DB","Alabama",2014
"","22","22","Johnny Manziel","Browns","QB","Texas A&M",2014
"","23","23","Dee Ford","Chiefs","DE","Auburn",2014
"","24","24","Darqueze Dennard","Bengals","DB","Michigan State",2014
"","25","25","Jason Verrett","Chargers","DB","Texas Christian",2014
"","26","26","Marcus Smith","Eagles","DE","Louisville",2014
"","27","27","Deone Bucannon","Cardinals","DB","Washington State",2014
"","28","28","Kelvin Benjamin","Panthers","WR","Florida State",2014
"","29","29","Dominique Easley","Patriots","DT","Florida",2014
"","30","30","Jimmie Ward","49ers","DB","Northern Illinois",2014
"","31","31","Bradley Roby","Broncos","DB","Ohio State",2014
"","32","32","Teddy Bridgewater","Vikings","QB","Louisville",2014
"2","1","33","Xavier Su'a-Filo","Texans","G","UCLA",2014
"","2","34","Demarcus Lawrence","Cowboys","DE","Boise State",2014
"","3","35","Joel Bitonio","Browns","G","Nevada",2014
"","4","36","Derek Carr","Raiders","QB","Fresno State",2014
"","5","37","Ra'Shede Hageman","Falcons","DT","Minnesota",2014
"","6","38","Austin Seferian-Jenkins","Buccaneers","TE","Washington",2014
"","7","39","Marqise Lee","Jaguars","WR","USC",2014
"","8","40","Kyle Van Noy","Lions","LB","Brigham Young",2014
"","9","41","Lamarcus Joyner","Rams","DB","Florida State",2014
"","10","42","Jordan Matthews","Eagles","WR","Vanderbilt",2014
"","11","43","Weston Richburg","Giants","C","Colorado State",2014
"","12","44","Cyrus Kouandjio","Bills","T","Alabama",2014
"","13","45","Paul Richardson","Seahawks","WR","Colorado",2014
"","14","46","Stephon Tuitt","Steelers","DE","Notre Dame",2014
"","15","47","Trent Murphy","Redskins","LB","Stanford",2014
"","16","48","Timmy Jernigan","Ravens","DT","Florida State",2014
"","17","49","Jace Amaro","Jets","TE","Texas Tech",2014
"","18","50","Jeremiah Attaochu","Chargers","LB","Georgia Tech",2014
"","19","51","Ego Ferguson","Bears","DT","Louisiana State",2014
"","20","52","Troy Niklas","Cardinals","TE","Notre Dame",2014
"","21","53","Davante Adams","Packers","WR","Fresno State",2014
"","22","54","Bishop Sankey","Titans","RB","Washington",2014
"","23","55","Jeremy Hill","Bengals","RB","Louisiana State",2014
"","24","56","Cody Latimer","Broncos","WR","Indiana",2014
"","25","57","Carlos Hyde","49ers","RB","Ohio State",2014
"","26","58","Stanley Jean-Baptiste","Saints","DB","Nebraska",2014
"","27","59","Jack Mewhort","Colts","T","Ohio State",2014
"","28","60","Kony Ealy","Panthers","DE","Missouri",2014
"","29","61","Allen Robinson","Jaguars","WR","Penn State",2014
"","30","62","Jimmy Garoppolo","Patriots","QB","Eastern Illinois",2014
"","31","63","Jarvis Landry","Dolphins","WR","Louisiana State",2014
"","32","64","Justin Britt","Seahawks","T","Missouri",2014
"3","1","65","C.J. Fiedorowicz","Texans","TE","Iowa",2014
"","2","66","Morgan Moses","Redskins","T","Virginia",2014
"","3","67","Billy Turner","Dolphins","T","North Dakota State",2014
"","4","68","Dezmen Southward","Falcons","DB","Wisconsin",2014
"","5","69","Charles Sims","Buccaneers","RB","West Virginia",2014
"","6","70","Marcus Martin","49ers","C","USC",2014
"","7","71","Christian Kirksey","Browns","LB","Iowa",2014
"","8","72","Scott Crichton","Vikings","DE","Oregon State",2014
"","9","73","Preston Brown","Bills","LB","Louisville",2014
"","10","74","Jay Bromley","Giants","DT","Syracuse",2014
"","11","75","Tre Mason","Rams","RB","Auburn",2014
"","12","76","Travis Swanson","Lions","C","Arkansas",2014
"","13","77","Chris  Borland","49ers","LB","Wisconsin",2014
"","14","78","Spencer Long","Redskins","G","Nebraska",2014
"","15","79","Terrence Brooks","Ravens","DB","Florida State",2014
"","16","80","Dexter McDougle","Jets","DB","Maryland",2014
"","17","81","Gabe Jackson","Raiders","G","Mississippi State",2014
"","18","82","Will Sutton","Bears","DT","Arizona State",2014
"","19","83","Louis Nix","Texans","DT","Notre Dame",2014
"","20","84","Kareem Martin","Cardinals","DE","North Carolina",2014
"","21","85","Khyri Thornton","Packers","DT","Southern Mississippi",2014
"","22","86","Josh Huff","Eagles","WR","Oregon",2014
"","23","87","Phillip Gaines","Chiefs","DB","Rice",2014
"","24","88","Will Clarke","Bengals","DE","West Virginia",2014
"","25","89","Chris Watt","Chargers","G","Notre Dame",2014
"","26","90","Donte Moncrief","Colts","WR","Mississippi",2014
"","27","91","John Brown","Cardinals","WR","Pittsburg State (KS)",2014
"","28","92","Trai Turner","Panthers","G","Louisiana State",2014
"","29","93","Brandon Linder","Jaguars","G","Miami (FL)",2014
"","30","94","Terrance West","Browns","RB","Towson",2014
"","31","95","Michael Schofield","Broncos","T","Michigan",2014
"","32","96","Jerick McKinnon","Vikings","RB","Georgia Southern",2014
"","33","97","Dri Archer","Steelers","RB","Kent State",2014
"","34","98","Richard Rodgers","Packers","TE","California",2014
"","35","99","Crockett Gillmore","Ravens","TE","Colorado State",2014
"","36","100","Brandon Thomas","49ers","T","Clemson",2014
"4","1","101","Jaylen Watkins","Eagles","DB","Florida",2014
"","2","102","Bashaud Breeland","Redskins","DB","Clemson",2014
"","3","103","Devonta Freeman","Falcons","RB","Florida State",2014
"","4","104","Jalen Saunders","Jets","WR","Oklahoma",2014
"","5","105","Bryan Stork","Patriots","C","Florida State",2014
"","6","106","Bruce Ellington","49ers","WR","South Carolina",2014
"","7","107","Justin Ellis","Raiders","DT","Louisiana Tech",2014
"","8","108","Cassius Marsh","Seahawks","DE","UCLA",2014
"","9","109","Ross Cockrell","Bills","DB","Duke",2014
"","10","110","Mo Alexander","Rams","DB","Utah State",2014
"","11","111","Russell Bodine","Bengals","C","North Carolina",2014
"","12","112","DaQuan Jones","Titans","DT","Penn State",2014
"","13","113","Andre Williams","Giants","RB","Boston College",2014
"","14","114","Aaron Colvin","Jaguars","DB","Oklahoma",2014
"","15","115","Shaq Evans","Jets","WR","UCLA",2014
"","16","116","Keith McGill","Raiders","DB","Utah",2014
"","17","117","Ka'Deem Carey","Bears","RB","Arizona",2014
"","18","118","Martavis Bryant","Steelers","WR","Clemson",2014
"","19","119","Anthony Hitchens","Cowboys","LB","Iowa",2014
"","20","120","Logan Thomas","Cardinals","QB","Virginia Tech",2014
"","21","121","Carl  Bradford","Packers","LB","Arizona State",2014
"","22","122","Marqueston Huff","Titans","DB","Wyoming",2014
"","23","123","Kevin Norwood","Seahawks","WR","Alabama",2014
"","24","124","De'Anthony Thomas","Chiefs","RB","Oregon",2014
"","25","125","Walt Aikens","Dolphins","DB","Liberty",2014
"","26","126","Khairi Fortt","Saints","LB","California",2014
"","27","127","Pierre Desir","Browns","DB","Lindenwood",2014
"","28","128","Tre  Boston","Panthers","DB","North Carolina",2014
"","29","129","Dontae Johnson","49ers","DB","North Carolina State",2014
"","30","130","James White","Patriots","RB","Wisconsin",2014
"","31","131","Brock Vereen","Bears","DB","Minnesota",2014
"","32","132","Kevin Pierre-Louis","Seahawks","LB","Boston College",2014
